[+] Generate .proto (libclang parser)
[i] Skipping C++ protobuf generation (reference decoder=nanopb)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 4 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (71430503935090967163388536291328.00 > 60.00)
sensor 0 high (71430503935090967163388536291328.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 45.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (1396890615454147432176156672.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481312595430789349376.00 > 75.00)
sensor 0 high (4382804006107570518360064.00 > 60.00)
sensor 0 high (4187848316845876576256.00 > 60.00)
sensor 0 high (4389666194902990471561216.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 2582 normal (0.00 <= 60.00)
sensor 5014 normal (0.00 <= 60.00)
sensor 641861 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (92662841355442128420864.00 > 75.00)
sensor 0 high (92662841355442128420864.00 > 60.00)
sensor 0 high (92662841355442128420864.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 high (68481339617028553572352.00 > 75.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 75.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (68481366638626317795328.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (2966096367089686167945216.00 > 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (45277542336119349182464.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 high (68481348624227808313344.00 > 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
